total_timesteps: 5000
model_save_path: outputs\2024-07-02\10-14-37-7548\model.zip
num_of_episodes: 5
seed: 50
net_file: D:\trg1vr\sumo-rl-main\sumo-rl-main\sumo_rl\nets\2way-single-intersection\single-intersection-3.net.xml
route_file: outputs\2024-07-02\10-14-37-7548\output.rou.xml
out_csv_name: outputs\2024-07-02\10-14-37-7548\dqn
fixed_seed: False
fixed_ts: False
tripinfo_output_name: outputs\2024-07-02\10-14-37-7548\tripinfos.xml
tripinfo_cmd: --tripinfo outputs\2024-07-02\10-14-37-7548\tripinfos.xml
trained_model: models\2-stage-0.85-2.zip
learning_rate: 0.0001
learning_starts: 0
train_freq: 1
target_update_interval: 2000
exploration_initial_eps: 0.05
exploration_final_eps: 0.01
verbose: 1
